,File_name,Class,Path,ABNORMAL,COVID-19,HISTORY_MI,MI,NORMAL,fold
637,Binder1_Page_156.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_156.jpg,0,1,0,0,0,8
638,Normal (721).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (721).jpg,0,0,0,0,1,8
639,HB (238).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (238).jpg,1,0,0,0,0,8
640,Binder1_Page_149.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_149.jpg,0,1,0,0,0,8
641,HB (228).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (228).jpg,1,0,0,0,0,8
642,Normal (372).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (372).jpg,0,0,0,0,1,8
643,Binder1_Page_227.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_227.jpg,0,1,0,0,0,8
644,Binder1_Page_012.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_012.jpg,0,1,0,0,0,8
645,Normal (355).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (355).jpg,0,0,0,0,1,8
646,Normal (176).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (176).jpg,0,0,0,0,1,8
647,Normal (60).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (60).jpg,0,0,0,0,1,8
648,Binder1_Page_124.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_124.jpg,0,1,0,0,0,8
649,Binder1_Page_062.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_062.jpg,0,1,0,0,0,8
650,Binder1_Page_076.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_076.jpg,0,1,0,0,0,8
651,HB (337).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (337).jpg,1,0,0,0,0,8
652,Binder1_Page_039.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_039.jpg,0,1,0,0,0,8
653,HB (412).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (412).jpg,1,0,0,0,0,8
654,Normal (693).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (693).jpg,0,0,0,0,1,8
655,Normal (300).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (300).jpg,0,0,0,0,1,8
656,HB   (106).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (106).jpg,1,0,0,0,0,8
657,Normal (249).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (249).jpg,0,0,0,0,1,8
658,HB (283).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (283).jpg,1,0,0,0,0,8
659,Binder1_Page_200.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_200.jpg,0,1,0,0,0,8
660,Binder1_Page_009.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_009.jpg,0,1,0,0,0,8
661,HB   (19).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (19).jpg,1,0,0,0,0,8
662,Normal (761).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (761).jpg,0,0,0,0,1,8
663,Binder1_Page_166.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_166.jpg,0,1,0,0,0,8
664,HB (296).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (296).jpg,1,0,0,0,0,8
665,Normal (308).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (308).jpg,0,0,0,0,1,8
666,Binder1_Page_128.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_128.jpg,0,1,0,0,0,8
667,Normal (223).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (223).jpg,0,0,0,0,1,8
668,Normal (66).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (66).jpg,0,0,0,0,1,8
669,HB (491).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (491).jpg,1,0,0,0,0,8
670,HB   (93).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (93).jpg,1,0,0,0,0,8
671,HB (388).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (388).jpg,1,0,0,0,0,8
672,HB (503).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (503).jpg,1,0,0,0,0,8
673,Binder1_Page_233.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_233.jpg,0,1,0,0,0,8
674,Normal (591).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (591).jpg,0,0,0,0,1,9
675,Binder1_Page_129.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_129.jpg,0,1,0,0,0,9
676,HB (186).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (186).jpg,1,0,0,0,0,8
677,Normal (588).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (588).jpg,0,0,0,0,1,9
678,Binder1_Page_161.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_161.jpg,0,1,0,0,0,9
679,Binder1_Page_063.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_063.jpg,0,1,0,0,0,9
680,Normal (320).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (320).jpg,0,0,0,0,1,9
681,HB   (167).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (167).jpg,1,0,0,0,0,9
682,HB (294).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (294).jpg,1,0,0,0,0,9
683,Binder1_Page_204.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_204.jpg,0,1,0,0,0,9
684,Normal (219).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (219).jpg,0,0,0,0,1,9
685,HB (446).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (446).jpg,1,0,0,0,0,9
686,Normal (589).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (589).jpg,0,0,0,0,1,9
687,Normal (274).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (274).jpg,0,0,0,0,1,9
688,Binder1_Page_028.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_028.jpg,0,1,0,0,0,9
689,HB (475).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (475).jpg,1,0,0,0,0,9
690,HB (526).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (526).jpg,1,0,0,0,0,9
691,Binder1_Page_237.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_237.jpg,0,1,0,0,0,9
692,Normal (107).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (107).jpg,0,0,0,0,1,9
693,HB   (160).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (160).jpg,1,0,0,0,0,9
694,Binder1_Page_171.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_171.jpg,0,1,0,0,0,9
695,COVID  (3).jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/COVID  (3).jpg,0,1,0,0,0,9
696,Binder1_Page_138.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_138.jpg,0,1,0,0,0,9
697,Binder1_Page_183.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_183.jpg,0,1,0,0,0,9
698,Binder1_Page_007.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_007.jpg,0,1,0,0,0,9
699,HB (299).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (299).jpg,1,0,0,0,0,9
700,Normal (191).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (191).jpg,0,0,0,0,1,9
701,COVID  (4).jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/COVID  (4).jpg,0,1,0,0,0,9
702,Normal (32).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (32).jpg,0,0,0,0,1,9
703,HB (275).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (275).jpg,1,0,0,0,0,9
704,Binder1_Page_023.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_023.jpg,0,1,0,0,0,9
705,Normal (108).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (108).jpg,0,0,0,0,1,9
706,Normal (193).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (193).jpg,0,0,0,0,1,9
707,HB (250).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (250).jpg,1,0,0,0,0,9
708,HB (281).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (281).jpg,1,0,0,0,0,9
709,Binder1_Page_131.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_131.jpg,0,1,0,0,0,9
710,HB   (63).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (63).jpg,1,0,0,0,0,9
711,Normal (75).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (75).jpg,0,0,0,0,1,9
712,HB (347).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (347).jpg,1,0,0,0,0,9
713,HB   (4).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (4).jpg,1,0,0,0,0,9
714,Normal (767).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (767).jpg,0,0,0,0,1,9
715,Binder1_Page_185.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_185.jpg,0,1,0,0,0,9
716,Binder1_Page_051.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_051.jpg,0,1,0,0,0,9
717,Normal (190).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (190).jpg,0,0,0,0,1,9
718,Normal (98).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (98).jpg,0,0,0,0,1,9
719,HB   (67).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (67).jpg,1,0,0,0,0,9
720,Binder1_Page_118.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_118.jpg,0,1,0,0,0,9
721,Normal (70).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (70).jpg,0,0,0,0,1,9
722,Binder1_Page_107.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_107.jpg,0,1,0,0,0,9
723,HB (286).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (286).jpg,1,0,0,0,0,9
724,HB (302).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (302).jpg,1,0,0,0,0,9
725,Normal (790).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (790).jpg,0,0,0,0,1,9
726,Normal (523).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (523).jpg,0,0,0,0,1,9
727,HB (224).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (224).jpg,1,0,0,0,0,9
728,Normal (766).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (766).jpg,0,0,0,0,1,9
729,HB (548).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (548).jpg,1,0,0,0,0,9
730,Normal (65).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (65).jpg,0,0,0,0,1,9
731,Normal (719).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (719).jpg,0,0,0,0,1,9
732,Normal (837).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (837).jpg,0,0,0,0,1,9
733,Binder1_Page_024.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_024.jpg,0,1,0,0,0,9
734,Binder1_Page_202.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_202.jpg,0,1,0,0,0,9
735,HB   (43).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (43).jpg,1,0,0,0,0,9
736,Binder1_Page_215.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_215.jpg,0,1,0,0,0,9
737,HB (465).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (465).jpg,1,0,0,0,0,9
738,Normal (757).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (757).jpg,0,0,0,0,1,9
739,HB (472).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (472).jpg,1,0,0,0,0,9
740,Normal (772).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (772).jpg,0,0,0,0,1,9
741,Binder1_Page_074.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_074.jpg,0,1,0,0,0,9
742,HB (461).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (461).jpg,1,0,0,0,0,9
743,HB (433).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (433).jpg,1,0,0,0,0,9
744,Binder1_Page_199.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_199.jpg,0,1,0,0,0,9
745,Normal (465).jpg,NORMAL,dataset/Normal Person ECG Images (859)/Normal (465).jpg,0,0,0,0,1,9
746,Binder1_Page_189.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_189.jpg,0,1,0,0,0,9
747,Binder1_Page_224.jpg,COVID-19,dataset/ECG Images of COVID-19 Patients (250)/Binder1_Page_224.jpg,0,1,0,0,0,9
748,HB   (101).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB   (101).jpg,1,0,0,0,0,9
749,HB (325).jpg,ABNORMAL,dataset/ECG Images of Patient that have abnormal heart beats (548)/HB (325).jpg,1,0,0,0,0,9
